,Hotel Name,Final Price,Ratings,Ratings Count,Ratings Summary,Wizard Member,Original Price,Location,City
307,OYO 39935 Elite Residency,763,2.9,956,Fair,WIZARD MEMBER,2179,"Perimet,Central Railway Station,Central.						",Chennai
308,SPOT ON Jayanthi Mansion,451,3.6,216,Good,WIZARD MEMBER,1342,"Near Batcha Theatre, Thatha Muthiappan Street, Chennai",Chennai
309,Collection O 805192 G Silver Ashok Nagar,1196,4.7,432,Excellent,NON WIZARD MEMBER,3885,"600001, Chennai",Chennai
310,SPOT ON 75475 Cn Guest House,454,3.4,1091,Fair,WIZARD MEMBER,1794,"Opp TO Vijay Park, Arumbakkam, Chennai",Chennai
311,OYO Townhouse 1060 Anna Salai Near Marina Beach,1583,4.7,2020,Excellent,WIZARD MEMBER,4522,"Near US Embassy, Royapettah",Chennai
312,SPOT ON Ams Annex,505,3.7,138,Good,NON WIZARD MEMBER,1442,"Opp Chepauk Stadium, OVM Street, Chennai",Chennai
313,OYO Gold Residency Near AGS Cinemas T Nagar,663,2.8,381,Fair,WIZARD MEMBER,3020,"Dr, Singaravelu St, Pondy Bazaar, Parthasarathi Puram, T. Nagar, Chennai, Tamil Nadu 600017",Chennai
314,OYO Home G-cloud Near Thirumangalam Metro Station,988,4.3,1421,Very Good,WIZARD MEMBER,2824,"Thiruvallur District, Chennai",Chennai
315,Super OYO Townhouse 1129 Green City Near Albert Theatres,2900,3.8,74,Good,NON WIZARD MEMBER,4142,"Near to chennai central station, Marina beach, Egmore, Chennai",Chennai
316,OYO Sam Guest House Near Marina Beach,687,2.7,120,Fair,WIZARD MEMBER,2090,"Triplicane, Chennai",Chennai
317,SPOT ON Grand Residency Near Marina Beach,599,3.8,321,Good,NON WIZARD MEMBER,1674,"Triplicane, Chennai",Chennai
318,OYO Flagship 807770 Sea View inn,699,3.7,22,Good,NON WIZARD MEMBER,1789,"Near New Washermanpet Metro Station,Tondiarpet, Chennai.						",Chennai
319,SPOT ON Bt Mansion Near Marina Beach,576,2.8,79,Fair,WIZARD MEMBER,2569,"Pillayar Koil St Triplicane., Chennai",Chennai
320,OYO Townhouse 611 Anna Nagar Welcome Inn Near Thirumangalam Metro Station,1682,4.2,2769,Very Good,WIZARD MEMBER,4972,"Behind Mmm Hospital, Chennai",Chennai
321,OYO Arunachala Guest House Near PVR SPI Palazzo Chennai,549,3.2,245,Fair,WIZARD MEMBER,1953,"Chennai District, Chennai",Chennai
322,Super OYO Townhouse 1096 Hotel Redfox Nungambakkam Near Apollo & Shankar Nethralaya Hospital,1688,4.4,726,Very Good,NON WIZARD MEMBER,4822,"Valluvar Kottam High Road, Chennai",Chennai
323,Flagship T.Nagar ,899,4.0,977,Very Good,WIZARD MEMBER,2862,"Near Panagal Park T.Nagar, Chennai",Chennai
324,Collection O Hotel Sudha Inn Near Sangam Cinemas,1474,3.5,49,Good,WIZARD MEMBER,4211,Near to egmore and chennai central railway station,Chennai
325,SPOT ON Annai Guest House Near Marina Beach,549,2.8,55,Fair,NON WIZARD MEMBER,1475,"Police Quarters, Chennai",Chennai
326,Flagship Jayam Residency Tiruvottiyur Near Tiruvottriyur Theradi Metro Station,649,3.2,87,Fair,WIZARD MEMBER,2424,"Near Theradi Metro Station,Tiruvottiyur ,Chennai.						",Chennai
327,Super OYO Townhouse 1067 Orchid Residency Nandanam,1935,4.6,1055,Excellent,WIZARD MEMBER,6064,"Near T Nagar Pondy Bazzar, 1st Ext Nandanam, Chennai",Chennai
328,OYO Kb Residency Anna Nagar Near Pvr Cinemas Skywalk,756,3.3,228,Fair,NON WIZARD MEMBER,2500,"Near shenoy nagar metro station, Shenoy Nagar, Chennai",Chennai
329,OYO Townhouse 1116 - US Consulate,1802,4.0,257,Very Good,NON WIZARD MEMBER,5148,"Royapettah, Chennai",Chennai
330,SPOT ON Eshi Guest House Near PVR Cinemas Skywalk,560,2.5,225,Fair,WIZARD MEMBER,2148,"Near Ampa Skywalk , Aminjikarai, Chennai",Chennai
331,Collection O 810465 The 33 Hotel,1248,3.7952136752136747,1015,Very Good,NON WIZARD MEMBER,3961,"George Town, Chennai",Chennai
332,SPOT ON The Grand Guest House Near PVR Cinemas Skywalk,399,3.3,517,Fair,WIZARD MEMBER,1457,"Zone 8 Anna Nagar, Chennai",Chennai
333,Collection O 810674 Gani Home Stay,625,3.7952136752136747,1015,Very Good,NON WIZARD MEMBER,1985,"Dhanalakshmi Colony, Chennai",Chennai
334,OYO Townhouse 1090 G Silver Nungambakkam Near AGS Cinemas T Nagar,2277,4.8,889,Excellent,WIZARD MEMBER,6507,Near US consulate Nungambakkam,Chennai
335,OYO Flagship 84263 Arunachala Guest House,699,3.0,376,Fair,WIZARD MEMBER,2426,NEAR BY CMBT BUS STAND & Passport and medical verification centre,Chennai
336,OYO Flagship 810298 Sk Residency ,730,3.7952136752136747,1015,Very Good,NON WIZARD MEMBER,2317,"Chennai., Chennai",Chennai
337,SPOT ON Jeyam Guest House,519,3.0,551,Fair,WIZARD MEMBER,1773,"Near Arumbakkam Metro Station, Loganathan Nagar, 2nd Street, Chennai",Chennai
338,Super OYO Townhouse 227 Royapettah Near U.S Consulate,1932,4.2,1735,Very Good,WIZARD MEMBER,5519,"95, Gowdia Mutt RD, Near Express Avenune Mall",Chennai
339,Flagship The Prince Park Near Pvr Spi Palazzo Chennai,649,2.6,158,Fair,WIZARD MEMBER,2960,"Ponniamman Koil Street, Chennai",Chennai
340,OYO Blue Pearl Residency Near Chhatrapati Shivaji International Airport,1921,2.6,1194,Fair,NON WIZARD MEMBER,5488,"On main street, Near Asalpha Metro Station, Ghatkopar, Mumbai",Mumbai
341,Collection O 74371 Golden Tulipz Boutique,2180,3.7,893,Good,WIZARD MEMBER,6228,"Kurla West, Mumbai",Mumbai
342,OYO SilverKey 76846 Hotel Manas Residency,2702,4.2,467,Very Good,NON WIZARD MEMBER,7719,"Chembur East, Mumbai",Mumbai
343,OYO Druv's Taj Palace Near Chhatrapati Shivaji International Airport,2082,3.5,772,Good,WIZARD MEMBER,5949,"Near Asalpha Metro Station, Dhumai Estate, Mumbai",Mumbai
344,Super OYO Collection O 84249 Hotel Ulife,2288,3.9,1178,Good,NON WIZARD MEMBER,6538,"Andheri(e), Mumbai",Mumbai
345,OYO Hotel Airport Metro Near Chhatrapati Shivaji International Airport,1979,3.5,1017,Good,NON WIZARD MEMBER,5654,"Andheri East, Mumbai",Mumbai
346,Flagship 75954 Hotel Neelkamal Chembur,2727,4.3,794,Very Good,NON WIZARD MEMBER,7791,"Near BKC, Umarshi Bappa Chowk, Chembur, Mumbai ",Mumbai
347,OYO Hotel Blue Sea Near Chhatrapati Shivaji International Airport,1921,3.2,2193,Fair,NON WIZARD MEMBER,5488,"On main street, Near Asalpha Metro Station, Ghatkopar, Mumbai",Mumbai
348,OYO Hotel Alfa Grand Near Chhatrapati Shivaji International Airport,1906,3.1,600,Fair,NON WIZARD MEMBER,5445,"Near Asalpha Metro Station, Andheri East, Mumbai",Mumbai
349,OYO Hotel Divine Residency Near Phoenix Marketcity,4120,5.0,752,Fabulous,NON WIZARD MEMBER,11771,"Near Chirag Nagar Police Station, LBS Marg, Mumbai",Mumbai
350,OYO Hotel Greenforest Near Airport Road Metro Station,1680,3.6,744,Good,NON WIZARD MEMBER,4799,"Near Axis Bank, Customs Colony, Mumbai",Mumbai
351,OYO Townhouse 809 Royal Palms Hotel - Rose Collection,1948,3.7,721,Good,NON WIZARD MEMBER,5565,"Near Aarey Colony, Goregaon, Mumbai",Mumbai
352,OYO Hotel Golden Nest Near Chhatrapati Shivaji International Airport,2117,3.3,931,Fair,NON WIZARD MEMBER,6049,"Near Bajsons Industries, Andheri East, Mumbai",Mumbai
353,Collection O 81162 Hotel Whitefield,2060,3.3,175,Fair,NON WIZARD MEMBER,6538,"Maharashtra, Mumbai",Mumbai
354,SPOT ON 808366 Hotel Resting Love,1772,1.6,12,Fair,NON WIZARD MEMBER,5064,"Andheri East, Mumbai",Mumbai
355,OYO Flagship 83355 Hotel Om Sai Villa,1870,2.2,20,Fair,NON WIZARD MEMBER,5935,"India, Mumbai",Mumbai
356,OYO Hotel Blue Ocean Near R City Mall,2277,4.2,465,Very Good,NON WIZARD MEMBER,6505,"kailash industrial complex, near kailash business park, vikhroli west, Mumbai",Mumbai
357,OYO Hotel Blue Inn Residence Near R City Mall,1869,3.2,911,Fair,NON WIZARD MEMBER,5339,"Kailash Industrial Complex, near Kailash Business Park, Vikhroli West Mumbai",Mumbai
358,Flagship Hotel Green View,1721,3.9,85,Good,NON WIZARD MEMBER,4917,Vihar Lake Saki Vihar Road Near NITIE Collage Powai Mumbai,Mumbai
359,Collection O 78659 Collection O Hotel Jayshree Domestic Airport,3177,3.6,594,Good,WIZARD MEMBER,9077,"Vile Parle East, Mumbai",Mumbai
360,OYO Blue Pearl Residency Near Chhatrapati Shivaji International Airport,1921,2.6,1194,Fair,NON WIZARD MEMBER,5488,"On main street, Near Asalpha Metro Station, Ghatkopar, Mumbai",Mumbai
361,Collection O 74371 Golden Tulipz Boutique,2180,3.7,893,Good,WIZARD MEMBER,6228,"Kurla West, Mumbai",Mumbai
362,OYO SilverKey 76846 Hotel Manas Residency,2702,4.2,467,Very Good,NON WIZARD MEMBER,7719,"Chembur East, Mumbai",Mumbai
363,OYO Druv's Taj Palace Near Chhatrapati Shivaji International Airport,2082,3.5,772,Good,WIZARD MEMBER,5949,"Near Asalpha Metro Station, Dhumai Estate, Mumbai",Mumbai
364,Super OYO Collection O 84249 Hotel Ulife,2288,3.9,1178,Good,NON WIZARD MEMBER,6538,"Andheri(e), Mumbai",Mumbai
365,OYO Hotel Airport Metro Near Chhatrapati Shivaji International Airport,1979,3.5,1017,Good,NON WIZARD MEMBER,5654,"Andheri East, Mumbai",Mumbai
366,Flagship 75954 Hotel Neelkamal Chembur,2727,4.3,794,Very Good,NON WIZARD MEMBER,7791,"Near BKC, Umarshi Bappa Chowk, Chembur, Mumbai ",Mumbai
367,OYO Hotel Blue Sea Near Chhatrapati Shivaji International Airport,1921,3.2,2193,Fair,NON WIZARD MEMBER,5488,"On main street, Near Asalpha Metro Station, Ghatkopar, Mumbai",Mumbai
368,OYO Hotel Alfa Grand Near Chhatrapati Shivaji International Airport,1906,3.1,600,Fair,NON WIZARD MEMBER,5445,"Near Asalpha Metro Station, Andheri East, Mumbai",Mumbai
369,OYO Hotel Divine Residency Near Phoenix Marketcity,4120,5.0,752,Fabulous,NON WIZARD MEMBER,11771,"Near Chirag Nagar Police Station, LBS Marg, Mumbai",Mumbai
370,OYO Hotel Greenforest Near Airport Road Metro Station,1680,3.6,744,Good,NON WIZARD MEMBER,4799,"Near Axis Bank, Customs Colony, Mumbai",Mumbai
371,OYO Townhouse 809 Royal Palms Hotel - Rose Collection,1948,3.7,721,Good,NON WIZARD MEMBER,5565,"Near Aarey Colony, Goregaon, Mumbai",Mumbai
372,OYO Hotel Golden Nest Near Chhatrapati Shivaji International Airport,2117,3.3,931,Fair,NON WIZARD MEMBER,6049,"Near Bajsons Industries, Andheri East, Mumbai",Mumbai
373,Collection O 81162 Hotel Whitefield,2060,3.3,175,Fair,NON WIZARD MEMBER,6538,"Maharashtra, Mumbai",Mumbai
374,SPOT ON 808366 Hotel Resting Love,1772,1.6,12,Fair,NON WIZARD MEMBER,5064,"Andheri East, Mumbai",Mumbai
375,OYO Flagship 83355 Hotel Om Sai Villa,1870,2.2,20,Fair,NON WIZARD MEMBER,5935,"India, Mumbai",Mumbai
376,OYO Hotel Blue Ocean Near R City Mall,2277,4.2,465,Very Good,NON WIZARD MEMBER,6505,"kailash industrial complex, near kailash business park, vikhroli west, Mumbai",Mumbai
377,OYO Hotel Blue Inn Residence Near R City Mall,1869,3.2,911,Fair,NON WIZARD MEMBER,5339,"Kailash Industrial Complex, near Kailash Business Park, Vikhroli West Mumbai",Mumbai
378,Flagship Hotel Green View,1721,3.9,85,Good,NON WIZARD MEMBER,4917,Vihar Lake Saki Vihar Road Near NITIE Collage Powai Mumbai,Mumbai
379,Collection O 78659 Collection O Hotel Jayshree Domestic Airport,3177,3.6,594,Good,WIZARD MEMBER,9077,"Vile Parle East, Mumbai",Mumbai
380,OYO The Chill Palace Near Haiderpur Metro Station,499,4.1,819,Very Good,NON WIZARD MEMBER,2639,"North West Delhi, Delhi",Delhi
381,Super OYO Townhouse 868 Dream Connect Near TDI Mall,1106,4.2,3519,Very Good,NON WIZARD MEMBER,4369,"Wz-3 Opp Pillor No 322 Moti Nagar Delhi, Delhi",Delhi
382,Super OYO Collection O Shalimar Bagh Near Haiderpur Metro Station,763,3.6,3021,Good,WIZARD MEMBER,2737,"Shalimar Village, Delhi",Delhi
383,OYO Flgship International Paradis Near Jaffrabad Metro Station,713,2.9,77,Fair,NON WIZARD MEMBER,2264,"F 48 Jagjit Nagar Main Pusta Road, Delhi",Delhi
384,OYO Flagship 807922 Hotel Happy Moments,631,3.0,85,Fair,NON WIZARD MEMBER,2002,"Near Divine Hospital, Delhi",Delhi
385,Flagship Kashish Residency Near Model Town Metro Station,631,3.2,749,Fair,NON WIZARD MEMBER,2222,"Ashok Vihar-3, Delhi",Delhi
386,OYO Hotel Kl Khari Inn Near Haiderpur Metro Station,549,4.1,878,Very Good,WIZARD MEMBER,2052,"North West Delhi, Delhi",Delhi
387,Capital O Hotel Grand Stays Near Jama Masjid,855,2.8,86,Fair,WIZARD MEMBER,3336,"Central Delhi, Delhi",Delhi
388,OYO Shubh Guest House,649,3.4,90,Fair,WIZARD MEMBER,2165,"C1/64 Main Sarvice Road Soniya Vihar 3 Rd Pusta, Delhi",Delhi
389,OYO Hotel City Castle Near Gurudwara Shri Bangla Sahib,1423,4.0,2022,Very Good,NON WIZARD MEMBER,4067,"Near Karol Bagh, Nai Walan, Delhi",Delhi
390,Flagship Hotel Grow More Near Shiv Mandir,895,3.9,121,Good,WIZARD MEMBER,2558,"East Babarpur, Delhi",Delhi
391,Flagship Royal Paradise Near Tdi Mall,549,3.0,406,Fair,NON WIZARD MEMBER,2176,"C 7 Kailash Park Moti Nagar, Delhi",Delhi
392,OYO Hotel Prince Near Haiderpur Metro Station,899,3.8,347,Good,NON WIZARD MEMBER,3110,"Haiderpur Village, Delhi",Delhi
393,OYO Hotel J Joy Near Gurudwara Shri Bangla Sahib,947,3.6,1457,Good,NON WIZARD MEMBER,3208,"MAIN FAIZ ROAD (Above SBI BANK), KAROL BAGH",Delhi
394,OYO Flagship 809087 Hotel Diamond Tree,564,2.3,24,Fair,NON WIZARD MEMBER,1789,"New Delhi, Delhi",Delhi
395,SPOT ON 61091 Hotel Silver Palace Dx,1106,4.5,3945,Excellent,WIZARD MEMBER,3161,"Near RK ASHRAM METRO STATION, Pahar Ganj, Delhi",Delhi
396,Flagship Sr Residency Near CCD,560,3.6,130,Good,NON WIZARD MEMBER,2353,"Block B, Delhi",Delhi
397,OYO 70893 Kl Khari Inn,730,3.9,1311,Good,WIZARD MEMBER,2426,"Near Ashok Park Main, Rampura Marg, Delhi",Delhi
398,OYO Flagship 77798 Hotel Sai Guest House,750,3.0,2,Fair,WIZARD MEMBER,2142,"Azadpur, Delhi",Delhi
399,Flagship King Stay Near Tdi Mall,649,3.4,264,Fair,WIZARD MEMBER,3040,"Block N, Delhi",Delhi
400,OYO The Chill Palace Near Haiderpur Metro Station,499,4.1,819,Very Good,NON WIZARD MEMBER,2639,"North West Delhi, Delhi",Delhi
401,Super OYO Townhouse 868 Dream Connect Near TDI Mall,1106,4.2,3519,Very Good,NON WIZARD MEMBER,4369,"Wz-3 Opp Pillor No 322 Moti Nagar Delhi, Delhi",Delhi
402,Super OYO Collection O Shalimar Bagh Near Haiderpur Metro Station,763,3.6,3021,Good,WIZARD MEMBER,2737,"Shalimar Village, Delhi",Delhi
403,OYO Flgship International Paradis Near Jaffrabad Metro Station,713,2.9,77,Fair,NON WIZARD MEMBER,2264,"F 48 Jagjit Nagar Main Pusta Road, Delhi",Delhi
404,OYO Flagship 807922 Hotel Happy Moments,631,3.0,85,Fair,NON WIZARD MEMBER,2002,"Near Divine Hospital, Delhi",Delhi
405,Flagship Kashish Residency Near Model Town Metro Station,631,3.2,749,Fair,NON WIZARD MEMBER,2222,"Ashok Vihar-3, Delhi",Delhi
406,OYO Hotel Kl Khari Inn Near Haiderpur Metro Station,549,4.1,878,Very Good,WIZARD MEMBER,2052,"North West Delhi, Delhi",Delhi
407,Capital O Hotel Grand Stays Near Jama Masjid,855,2.8,86,Fair,WIZARD MEMBER,3336,"Central Delhi, Delhi",Delhi
408,OYO Shubh Guest House,649,3.4,90,Fair,WIZARD MEMBER,2165,"C1/64 Main Sarvice Road Soniya Vihar 3 Rd Pusta, Delhi",Delhi
409,OYO Hotel City Castle Near Gurudwara Shri Bangla Sahib,1423,4.0,2022,Very Good,NON WIZARD MEMBER,4067,"Near Karol Bagh, Nai Walan, Delhi",Delhi
410,Flagship Hotel Grow More Near Shiv Mandir,895,3.9,121,Good,WIZARD MEMBER,2558,"East Babarpur, Delhi",Delhi
411,Flagship Royal Paradise Near Tdi Mall,549,3.0,406,Fair,NON WIZARD MEMBER,2176,"C 7 Kailash Park Moti Nagar, Delhi",Delhi
412,OYO Hotel Prince Near Haiderpur Metro Station,899,3.8,347,Good,NON WIZARD MEMBER,3110,"Haiderpur Village, Delhi",Delhi
413,OYO Hotel J Joy Near Gurudwara Shri Bangla Sahib,947,3.6,1457,Good,NON WIZARD MEMBER,3208,"MAIN FAIZ ROAD (Above SBI BANK), KAROL BAGH",Delhi
414,OYO Flagship 809087 Hotel Diamond Tree,564,2.3,24,Fair,NON WIZARD MEMBER,1789,"New Delhi, Delhi",Delhi
415,SPOT ON 61091 Hotel Silver Palace Dx,1106,4.5,3945,Excellent,WIZARD MEMBER,3161,"Near RK ASHRAM METRO STATION, Pahar Ganj, Delhi",Delhi
416,Flagship Sr Residency Near CCD,560,3.6,130,Good,NON WIZARD MEMBER,2353,"Block B, Delhi",Delhi
417,OYO 70893 Kl Khari Inn,730,3.9,1311,Good,WIZARD MEMBER,2426,"Near Ashok Park Main, Rampura Marg, Delhi",Delhi
418,OYO Flagship 77798 Hotel Sai Guest House,750,3.0,2,Fair,WIZARD MEMBER,2142,"Azadpur, Delhi",Delhi
419,Flagship King Stay Near Tdi Mall,649,3.4,264,Fair,WIZARD MEMBER,3040,"Block N, Delhi",Delhi
420,OYO Hotel J P Inn Near Satyam Inox Patel Nagar,1606,4.1,1143,Very Good,NON WIZARD MEMBER,4589,"Near Patel Nagar Metro, Block 1, Delhi",Delhi
421,OYO Flagship 808550 Kashish Residency,925,1.8,62,Fair,NON WIZARD MEMBER,2644,"single storey, Delhi",Delhi
422,OYO SP Rooms Near Jahangirpuri Metro Station,863,3.9,27,Good,WIZARD MEMBER,2241,"H-21 Mahendra Park, Delhi",Delhi
423,Collection O Model Town Metro View Near Model Town Metro Station,1809,4.1,1254,Very Good,NON WIZARD MEMBER,5169,"Near Model Town Metro Station, Delhi",Delhi
424,Collection O Radisson Blue Hotel Nearby Khajuri chowk-Signature Bridge,1095,3.4,142,Fair,NON WIZARD MEMBER,3128,"Bhajanpura, Delhi",Delhi
425,OYO Hotel Landmark Inn Near Gurudwara Shri Bangla Sahib,1686,4.6,4346,Excellent,NON WIZARD MEMBER,4818,Near Karol Bagh Metro Station,Delhi
426,OYO Townhouse 816 The White Grace Near Azadpur Metro Station,949,2.5,44,Fair,WIZARD MEMBER,3922,building no 902/290  Gali no 3 industrial area  Shalimar village  Pin code delhi 110088,Delhi
427,OYO Flagship Kashvi Palace Near Red Fort,899,3.1,86,Fair,NON WIZARD MEMBER,2568,"1 St Pusta Near Walia Public Shool Usmaanpur, Delhi",Delhi
428,OYO New Tech India Near Gurudwara Shri Bangla Sahib,854,2.6,526,Fair,WIZARD MEMBER,2809,"Near Jhandewalan, Nai Walan, Delhi",Delhi
429,Flagship Good Will Near Haiderpur Metro Station,626,3.7,14,Good,WIZARD MEMBER,2142,"Gobind Mohalla, Delhi",Delhi
430,OYO Townhouse 118 Gagan Vihar Near V3S Mall,1076,2.6,3710,Fair,WIZARD MEMBER,4198,"Near rg stone hospital , Hargobind Enclave, Delhi",Delhi
431,OYO 703421 Lakshya Oyo,549,4.3,33,Very Good,NON WIZARD MEMBER,2254,"mandoli delhi, Delhi",Delhi
432,OYO Hotel Sun City Near Gurudwara Shri Bangla Sahib,1337,3.2,866,Fair,WIZARD MEMBER,3819,"Near Karol Bagh, Channa Market, Delhi",Delhi
433,OYO Flagship 810642 Hotel KD Homes,571,3.7952136752136747,1015,Very Good,NON WIZARD MEMBER,1812,"wazirabad near book shop opposite mohalla clinic Delhi, Delhi",Delhi
434,OYO Flagship 81012 S P Rooms,678,3.7952136752136747,1015,Very Good,NON WIZARD MEMBER,2151,"Mahendra Park, Delhi",Delhi
435,OYO Flagship 810341 Hotel Royal Plaza,863,3.7952136752136747,1015,Very Good,NON WIZARD MEMBER,2738,"wz 523/1 bali nagar extension, Delhi",Delhi
436,Flagship Santosh Residency Near V3s Mall,1186,4.1,296,Very Good,NON WIZARD MEMBER,3389,"Vishwas Nagar, Delhi",Delhi
437,OYO Townhouse 511 Prakash continental Near Netaji Subhash Place Metro Station,2173,3.6,1331,Good,NON WIZARD MEMBER,6897,"Netaji Subash Palace, Delhi",Delhi
438,OYO Townhouse 381 Dilshad Garden Near Dilshad Garden Metro Station,1649,3.6,2915,Good,WIZARD MEMBER,4712,"Pocket E, Delhi",Delhi
439,Flagship Saffron Hotel Durgapuri Chowk,625,2.8,12,Fair,NON WIZARD MEMBER,1984,"100 foota GTB road durgapuri Shahdara delhi, Delhi",Delhi
440,OYO Townhouse 057 Gujranwala Town Near Azadpur Metro Station,2363,3.2,2515,Fair,WIZARD MEMBER,6751,"Tehsil, Delhi",Delhi
441,OYO Hotel Sai Near Adarsh Nagar Metro Station,664,3.3,365,Fair,WIZARD MEMBER,1897,"A Block - 19, Azadpur, New Delhi 110033",Delhi
442,OYO Flagship 81051 The Royal Hotel Stay Delhi,696,3.7952136752136747,1015,Very Good,NON WIZARD MEMBER,2208,"guru nanak pura, Delhi",Delhi
443,OYO Hotel Aura Palace Deluxe Near Gurudwara Shri Bangla Sahib,1332,3.9,2413,Good,WIZARD MEMBER,3807,"Paharganj (Near Delhi Railway Station), Delhi",Delhi
444,Flagship City Inn Dx Near Gurudwara Shri Bangla Sahib,1387,3.4,397,Fair,WIZARD MEMBER,3962,"Near RK ASHRAM, Basant Road Railway Colony, Delhi",Delhi
445,OYO Townhouse 738 Family In,1246,2.9,283,Fair,WIZARD MEMBER,3561,"RR Block Naveen Shahdara Delhi, Delhi",Delhi
446,OYO Hotel 7 Heaven Near Satyam Inox Patel Nagar,564,1.9,16,Fair,NON WIZARD MEMBER,1789,"Keshav Puram, Delhi",Delhi
447,OYO Townhouse 619 Hotel Church House Rohini Near Rohini Sector 18 Metro Station,1765,3.9,1344,Good,WIZARD MEMBER,5042,"Above Axis Bank, Near JIMS, Sector 15, Rohini, Delhi",Delhi
448,OYO Flagship 809311 Vivaan Residency,970,3.7952136752136747,1015,Very Good,NON WIZARD MEMBER,2771,"Karwal Nagar, Delhi",Delhi
449,Collection O Golden Key Near TDI Mall,631,3.1,864,Fair,WIZARD MEMBER,2322,"Near Rajdhani College, Delhi",Delhi
450, Flagship Padam Residency Near Laxmi Nagar metro ,649,2.3,174,Fair,WIZARD MEMBER,1873,"Shakarpur Khas Near Inferno Gym Block U, Delhi",Delhi
451,OYO Flagship 810595 Home Stay ,564,3.7952136752136747,1015,Very Good,NON WIZARD MEMBER,1789,"village Haiderpur, Delhi",Delhi
452,OYO Townhouse 281 Harsh Vihar. Near M2K Cinemas Rohini,2211,3.6,869,Good,WIZARD MEMBER,6317,"Near Pitampura metro , Harsh Vihar, Delhi",Delhi
453,OYO Flagship 808523 Hotel Sun Shine,703,2.9,35,Fair,NON WIZARD MEMBER,2008,"Shakarpur Main Market, Delhi",Delhi
454,Capital O Season Grand Near M2k Cinemas Rohini,1249,3.2,644,Fair,NON WIZARD MEMBER,3569,Near Pitampura metro station,Delhi
455,OYO Flagship 80769 Seven Heaven ,626,3.7952136752136747,1015,Very Good,NON WIZARD MEMBER,1789,"B-54 Lawrence Road Industrial Area Near Lawrence Road, Delhi",Delhi
456,Collection O Metro View Ashok Vihar Near Shalimar Bagh Metro Station,1257,3.8,22,Good,NON WIZARD MEMBER,3591,"Pocket C 1, Delhi",Delhi
457,OYO Flagship 808887 Hotel S Inn,1597,3.5,33,Good,NON WIZARD MEMBER,4562,"Paharganj New Delhi, Delhi",Delhi
458,Flagship Red Heart Inn,899,2.6,26,Fair,NON WIZARD MEMBER,2568,"Nathupura, Delhi",Delhi
459,OYO Dream Town Near V3S Mall,978,2.9,898,Fair,WIZARD MEMBER,2794,"Shahdara, Delhi",Delhi
460,SPOT ON Silver Green Near Netaji Subhash Chandra Bose International Airport,500,5.0,3193,Fabulous,NON WIZARD MEMBER,1945,"Mondal Ganthi Road, Kaikhali, VIP Road Kolkata 700052, West Bengal",Kolkata
461,OYO SilverKey Park Circus Near Birla Mandir,982,4.5,2329,Excellent,WIZARD MEMBER,3196,"Near S S Chatterjee Heart centre, Park Circus, Kolkata",Kolkata
462,OYO Flagship 809966 Hotel Divira Inn,599,3.7952136752136747,1015,Very Good,WIZARD MEMBER,3591,"New Town, Kolkata",Kolkata
463,OYO Ankan Regency Near Acropolis Mall,649,4.5,421,Excellent,WIZARD MEMBER,2499,"595, Rajdanga main road, Near KMDA office Kolkata, 700107",Kolkata
464,OYO Townhouse Hotel Gokul Regency Near Dum Dum Metro Station,948,4.1,4275,Very Good,NON WIZARD MEMBER,3385,"Opposite ILS Hospital, Nagerbazar, Kolkata.",Kolkata
465,OYO Townhouse 229 Hotel Mannat International Near Science City Topsia,1199,4.8,5935,Excellent,WIZARD MEMBER,4002,"Near Bypass Connector, Kolkata",Kolkata
466,OYO Flagship 3127 Sammy Hospitality,599,3.7952136752136747,1015,Very Good,WIZARD MEMBER,2332,"Salt Lake, Kolkata",Kolkata
